id_reparacion,fecha,id_coche,id_empleado,descripcion,importe_total,pago_plazos
1,2023-07-15,1,1,Anomalies of dental arch relationship,"3526,14",cuatrimestral
2,2023-11-19,2,2,"Injury of acoustic nerve, right side","172,15",contado
3,2023-08-11,3,3,"Abscess of bursa, left shoulder","2308,36",mensual
4,2023-12-02,4,4,"Unsp fracture of T5-T6 vertebra, subs for fx w nonunion","4159,73",anual
5,2024-02-15,5,5,"Displ oblique fx shaft of unsp ulna, 7thE","4608,75",semestral
6,2023-08-06,6,6,Puncture wound with foreign body of right wrist,"4613,90",cuatrimestral
7,2023-10-13,7,7,"Disp fx of acromial process, unsp shoulder, init for opn fx","3934,83",mensual
8,2023-09-19,8,8,Other impaction of intestine,"3851,49",mensual
9,2024-01-22,9,9,"Oth injury of femoral artery, right leg, subs encntr","501,67",contado
10,2024-05-03,10,10,"Poisoning by propionic acid derivatives, accidental, subs","1403,83",semestral
11,2023-08-19,11,11,"Major laceration of body of pancreas, subsequent encounter","4573,08",cuatrimestral
12,2024-02-19,12,12,"Oth traum displ spondylolysis of 3rd cervcal vert, 7thG","791,32",mensual
13,2023-07-12,13,13,"Unsp fracture of unsp lum vertebra, subs for fx w nonunion","4748,56",mensual
14,2024-03-11,14,14,"Other chronic hematogenous osteomyelitis, other site","2566,54",trimestral
15,2023-10-16,15,15,"Daycare center childcare prov, perp of maltreat and neglect","3267,38",anual
16,2023-11-12,16,16,"Hodgkin lymphoma, unspecified, intrapelvic lymph nodes","2563,02",contado
17,2023-06-14,17,17,"Abrasion of breast, left breast, subsequent encounter","426,97",mensual
18,2024-05-01,18,18,Displaced oblique fracture of shaft of left radius,"679,08",trimestral
19,2023-05-14,19,19,Unstable burst fracture of unspecified lumbar vertebra,"1617,72",cuatrimestral
20,2024-03-05,20,20,Esophagostomy infection,"829,23",contado
21,2023-12-10,21,21,Antidotes and chelating agents,"1860,36",mensual
22,2023-10-16,22,22,Abnormal results of cardiovascular function studies,"4298,43",trimestral
23,2023-10-01,23,23,Acute lacrimal canaliculitis of bilateral lacrimal passages,"328,43",cuatrimestral
24,2023-09-08,24,24,"Puncture wound with foreign body, unsp thigh, init encntr","4019,15",mensual
25,2024-03-10,25,25,"Corros unsp degree of unsp mult fngr, not inc thumb, subs","4383,41",semestral
26,2023-11-23,26,26,"Encntr for oth sp exam w/o complaint, suspected or reprtd dx","2262,52",mensual
27,2023-05-13,27,27,"Traum rupt of unsp ligmt of l mid finger at MCP/IP jt, init","1141,14",mensual
28,2024-02-02,28,28,Other peripheral vertigo,"268,45",contado
29,2023-06-09,29,29,Orthopedic devices associated with adverse incidents,"174,14",contado
30,2023-12-17,30,30,"Oth injury of posterior tibial artery, left leg, sequela","4769,30",trimestral
31,2024-02-15,31,31,"Major osseous defect, left humerus","3680,15",anual
32,2024-01-04,32,32,Postproc hemorrhage of a GU sys org following a procedure,"4804,02",mensual
33,2023-09-25,33,33,"Unsp injury of great saphenous at hip and thi lev, unsp leg","3369,58",cuatrimestral
34,2024-03-01,34,34,"Fall on or from other playground equipment, subs encntr","4671,38",contado
35,2023-06-23,35,35,Neonatal cutaneous hemorrhage,"4896,28",mensual
36,2023-08-29,36,36,"Gastric contents in pharynx causing oth injury, subs encntr","1373,63",cuatrimestral
37,2024-02-10,37,37,"Nondisp fx of 4th metatarsal bone, l ft, 7thD","2824,89",anual
38,2023-10-22,38,38,"Corrosion of second degree of unspecified elbow, subs encntr","3029,09",mensual
39,2023-11-04,39,39,Abrasion of wrist,"4361,98",semestral
40,2023-12-09,40,40,"Oth injury of femoral artery, left leg, init encntr","1513,96",contado
41,2024-02-15,41,41,Garden or yard of mobile home as place,"4674,31",mensual
42,2024-04-15,42,42,"Tox eff of fluorine gas and hydrogen fluoride, slf-hrm, init","4262,43",cuatrimestral
43,2023-08-02,43,43,"Nondisp comminuted fx left patella, init for opn fx type I/2","1428,04",semestral
44,2024-04-12,44,44,Obst due to fb acc left in body following unsp procedure,"538,64",anual
45,2023-05-26,45,45,"Maternal care for (suspected) damage to fetus by drugs, oth","3404,20",cuatrimestral
46,2024-02-20,46,46,Alveolar maxillary hypoplasia,"3913,72",contado
47,2024-03-24,47,47,"Burn of third degree of unspecified palm, initial encounter","2268,66",trimestral
48,2023-08-29,48,48,"Migraine w/o aura, not intractable, w/o status migrainosus","3550,75",mensual
49,2024-02-15,49,49,"Blister (nonthermal) of right elbow, sequela","2123,04",trimestral
50,2023-07-02,50,50,Corrosion of first degree of right wrist,"1169,39",anual
51,2024-01-24,51,51,Salter-Harris Type II physeal fracture of calcaneus,"103,78",contado
52,2023-05-29,52,52,Malignant neoplasm of gum,"1102,30",cuatrimestral
53,2023-09-19,53,53,Niemann-Pick disease,"4479,14",anual
54,2023-06-23,54,54,"Displ oblique fx shaft of unsp ulna, 7thN","2701,22",anual
55,2023-11-15,55,55,"Open bite, left elbow, sequela","4044,67",cuatrimestral
56,2023-10-20,56,56,Calcific tendinitis of unspecified shoulder,"2276,27",trimestral
57,2023-05-13,57,57,"Abrasion of right hand, initial encounter","2161,77",mensual
58,2024-01-22,58,58,"Nondisp avulsion fx left ilium, subs for fx w routn heal","688,33",contado
59,2023-09-20,59,59,"Occup of special industrial vehicle injured nontraf, subs","223,91",trimestral
60,2024-03-01,60,60,Other complication of respirator [ventilator],"4428,01",anual
61,2024-01-06,61,61,Athscl type of bypass graft(s) of extremity w ulceration,"3053,65",cuatrimestral
62,2023-12-21,62,62,"Other specified hearing loss, left ear","3425,93",semestral
63,2023-10-12,63,63,"Posterior subcapsular polar age-related cataract, left eye","4250,76",mensual
64,2023-09-22,64,64,"Foreign body in genitourinary tract, part unspecified","829,63",anual
65,2023-11-08,65,65,Unspecified internal derangement of left knee,"2921,76",anual
66,2023-05-20,66,66,"Hordeolum externum left eye, unspecified eyelid","365,34",contado
67,2024-03-23,67,67,Deformity of bilateral orbits due to trauma or surgery,"3208,75",trimestral
68,2023-11-04,68,68,Other sprain of elbow,"1665,39",semestral
69,2023-06-20,69,69,Abscess of epididymis or testis,"4996,76",contado
70,2023-07-02,70,70,"Solitary bone cyst, left shoulder","311,68",cuatrimestral
71,2023-06-09,71,71,Assault by human bite,"1444,54",semestral
72,2023-06-27,72,72,"Toxic effect of unsp spider venom, undetermined, sequela","4219,97",contado
73,2023-12-21,73,73,Personal history of malignant neoplasm of stomach,"693,82",cuatrimestral
74,2024-05-04,74,74,"Inj extn musc/fasc/tend r mid finger at wrs/hnd lv, sequela","3978,44",cuatrimestral
75,2024-04-14,75,75,"Pressure ulcer of right buttock, stage 2","1287,02",mensual
76,2024-04-30,76,76,"Unsp physl fx low end rad, l arm, subs for fx w routn heal","1582,71",contado
77,2023-10-22,77,77,"Other rupture of muscle (nontraumatic), shoulder","566,96",semestral
78,2023-10-21,78,78,Corrosion of unsp deg mult sites of unsp wrist and hand,"2985,51",semestral
79,2023-11-20,79,79,"Inj muscle, fascia and tendon of triceps, right arm, subs","399,52",trimestral
80,2024-02-03,80,80,"Complete oblique atyp femoral fracture, unsp leg, sequela","3462,33",cuatrimestral
81,2023-06-17,81,81,"Fistula, right hand","1984,15",trimestral
82,2024-03-30,82,82,"Injury of l int carotid, intcr w LOC of 31-59 min, sequela","3914,31",mensual
83,2023-08-02,83,83,"Crushed betw sailbt and oth wtrcrft/obj due to clsn, sequela","4637,00",semestral
84,2023-06-17,84,84,Infective myositis,"4190,44",cuatrimestral
85,2024-04-29,85,85,Sprain of foot,"2290,04",anual
86,2023-08-21,86,86,"Unsp fx the lower end left rad, init for opn fx type 3A/B/C","3754,95",anual
87,2023-11-04,87,87,"Inj less saphenous at lower leg level, right leg, subs","4896,80",contado
88,2023-11-09,88,88,"Burn of first degree of female genital region, init encntr","3100,03",anual
89,2024-02-07,89,89,Traumatic amputation at elbow level,"2892,09",mensual
