id_pago,id_cliente,id_reparacion,importe_pago,fecha_pago,estado_pago_total
1,1,1,1,2024-01-04,pagado
2,2,2,2,2023-06-18,pagado
3,3,3,3,2024-04-13,pagado
4,4,4,4,2023-11-07,pendiente
5,5,5,5,2023-12-11,pendiente
6,6,6,6,2023-10-15,pagado
7,7,7,7,2023-06-03,pagado
8,8,8,8,2023-06-03,pagado
9,9,9,9,2023-09-10,pendiente
10,10,10,10,2023-08-04,pagado
11,11,11,11,2023-10-02,pendiente
12,12,12,12,2023-09-07,pendiente
13,13,13,13,2023-10-20,pagado
14,14,14,14,2023-11-15,pendiente
15,15,15,15,2023-11-15,pagado
16,16,16,16,2023-10-15,pendiente
17,17,17,17,2023-08-04,pagado
18,18,18,18,2023-07-18,pagado
19,19,19,19,2024-02-14,pagado
20,20,20,20,2023-07-15,pendiente
21,21,21,21,2023-11-03,pendiente
22,22,22,22,2023-12-18,pagado
23,23,23,23,2024-02-16,pagado
24,24,24,24,2023-10-04,pendiente
25,25,25,25,2023-09-17,pendiente
26,26,26,26,2023-10-26,pagado
27,27,27,27,2024-03-21,pendiente
28,28,28,28,2023-05-21,pagado
29,29,29,29,2023-09-19,pagado
30,30,30,30,2023-07-31,pagado
31,31,31,31,2024-01-18,pagado
32,32,32,32,2024-04-20,pendiente
33,33,33,33,2023-06-11,pendiente
34,34,34,34,2023-09-03,pendiente
35,35,35,35,2023-09-14,pendiente
36,36,36,36,2023-11-05,pagado
37,37,37,37,2024-05-01,pendiente
38,38,38,38,2024-02-26,pendiente
39,39,39,39,2023-10-30,pagado
40,40,40,40,2023-12-10,pendiente
41,41,41,41,2023-12-10,pendiente
42,42,42,42,2024-01-29,pagado
43,43,43,43,2024-02-26,pendiente
44,44,44,44,2023-11-07,pendiente
45,45,45,45,2023-07-22,pendiente
46,46,46,46,2024-04-11,pagado
47,47,47,47,2023-12-14,pagado
48,48,48,48,2023-06-12,pendiente
49,49,49,49,2023-12-07,pagado
50,50,50,50,2023-07-13,pendiente
51,51,51,51,2024-01-18,pagado
52,52,52,52,2024-03-18,pagado
53,53,53,53,2023-05-22,pagado
54,54,54,54,2024-01-26,pagado
55,55,55,55,2024-01-08,pendiente
56,56,56,56,2023-12-18,pagado
