id_coche,marca,modelo,ano,matricula,id_cliente
1,Hyundai,Veracruz,2007,5N1AN0NU4AC266862,1
2,Lotus,Elan,1993,WAUBFAFL6BN537814,2
3,Cadillac,Escalade EXT,2003,JM1GJ1T52E1100675,3
4,Hyundai,Accent,2003,WAUKGAFB4AN884965,4
5,GMC,Savana Cargo Van,2006,WBAUN9C56AV048795,5
6,Audi,Q5,2009,WVGAV7AX8CW314969,6
7,Acura,TL,1998,1GYS4JEF6ER631204,7
8,Toyota,Tercel,1993,3D4PH9FG9BT116192,8
9,Pontiac,Grand Am,1989,2V4RW3DG0BR991942,9
10,Mazda,Mazdaspeed 3,2010,WDDGF4HB2CF055230,10
11,Oldsmobile,Ciera,1993,19XFA1E84BE814755,11
12,Plymouth,Grand Voyager,1997,WBAVD33596K273435,12
13,Lexus,LS,2005,SALAB2D42CA047447,13
14,Bentley,Azure,2008,1FTEX1E84AF671379,14
15,Jeep,Wrangler,1999,SCFAB01A67G911801,15
16,Volkswagen,New Beetle,2007,3D73Y3CL4BG336137,16
17,Porsche,944,1985,SAJWJ0FF3F8845228,17
18,Pontiac,Firebird Formula,1999,WBA1F5C57EV526950,18
19,Ford,Galaxie,1966,1G6DH8E58C0728573,19
20,Ford,Ranger,1992,JTDBT4K31B4678539,20
21,Bentley,Arnage,2009,1FTWX3B52AE245514,21
22,Suzuki,Esteem,2002,WAURMAFD6EN134675,22
23,Audi,A3,2007,WAUMF98K59N829766,23
24,Infiniti,QX56,2012,SCBCR73WX8C365052,24
25,Jaguar,XJ,2006,3C6TD5HT2CG771547,25
26,Acura,RDX,2007,2GKALMEK4C6706885,26
27,Lincoln,Mark VIII,1994,JN1CV6EK8EM170685,27
28,Subaru,Baja,2005,3VWJX7AJ4AM421361,28
29,Land Rover,Freelander,2004,JM3TB2BA7B0112099,29
30,Infiniti,QX56,2007,WBS3R9C55FF665845,30
31,Ford,Mustang,1969,1FMJK1G59BE334659,31
32,Buick,Skylark,1985,KNDPB3A2XD7512100,32
33,Mercedes-Benz,SL-Class,2004,SCFHDDBT0EG242731,33
34,Toyota,Highlander,2009,1G6DS5E34C0587080,34
35,Ford,Escape,2003,5J8TB3H33GL965341,35
36,Subaru,Loyale,1991,WAUFFAFL5DA839932,36
37,Mercury,Monterey,2007,WBAXA5C56FD754969,37
38,Ford,Escape,2003,WA1DGBFE3BD151206,38
39,Toyota,Tercel,1995,WAUKFBFL1BN026839,39
40,Lincoln,MKS,2009,5UXFB53565L248198,40
41,Volkswagen,Eos,2010,1FTSF3B57AE245381,41
42,Hyundai,XG350,2004,5TDBM5G11AS368047,42
43,Mazda,Mazda6,2006,5TFBW5F10BX697572,43
44,Jeep,Cherokee,2000,SCBCR63W26C016278,44
45,Hyundai,Azera,2012,2G4WC532051707831,45
46,Mazda,Protege,2003,1FMCU4K38CK688640,46
47,Ferrari,612 Scaglietti,2006,WBALM7C52CE552623,47
48,Jaguar,XK Series,2005,JN1CV6FE1AM407746,48
49,Saab,9-5,2004,WDDGF4HB1EG807397,49
50,GMC,Jimmy,1996,WAULT64B82N379691,50
51,Saturn,Aura,2007,WDDUG7JB9EA534840,51
52,Mercury,Mystique,1999,WA1C8AFP5EA489877,52
53,Volkswagen,Jetta,2012,WA1CGAFE1DD178459,53
54,Audi,Coupe Quattro,1990,SALGS2DF2DA855391,54
55,Volkswagen,Passat,2001,5J8TB18588A698250,55
56,Ford,Contour,1997,1GD01XEG1FZ995464,56
57,Pontiac,Firebird,1986,1FMEU2DE6AU608619,57
58,Mazda,MPV,1992,3GYFK66NX5G951751,58
59,Infiniti,I,1999,1HGCP2E75BA341404,59
60,Ford,Transit Connect,2012,1FMNE1BW4AD882226,60
61,GMC,Sierra 2500,2008,WAUA2AFD1EN885640,61
62,Hummer,H2,2009,1G4GE5G31FF342975,62
63,Chevrolet,Corvette,1961,WAUHFAFL2AN514636,63
64,GMC,Vandura G3500,1996,JH4DB85921S337064,64
65,Mercury,Villager,1994,1GYUCEEJ3AR682550,65
66,Acura,MDX,2001,WAUKG94F26N617643,66
67,Pontiac,Bonneville,1964,1C4RJEAG5EC081905,67
68,Cadillac,CTS-V,2010,WP0AA2A91ES310132,68
69,Mazda,Tribute,2009,WAUSH98E36A642105,69
70,Chevrolet,S10,1996,SCBBR53W56C550140,70
71,Ford,Mustang,2000,5TFCW5F19CX027511,71
72,Buick,Riviera,1995,SAJWA4EC5BM767793,72
73,Ford,Expedition,2009,1G4GG5G31DF898274,73
74,Acura,Vigor,1994,5XYZT3LB4FG784733,74
75,Chevrolet,Suburban 2500,1997,WA1LGAFE0BD641687,75
76,Oldsmobile,LSS,1999,JN1AZ4EH7BM896845,76
77,Ford,F150,1992,1C4RDJDGXFC157812,77
78,Ram,Dakota,2011,WAUWFAFL1AA847327,78
79,Volkswagen,rio,2001,5FRYD3H8XEB651534,79
80,Land Rover,Defender Ice Edition,2010,WBANE73526B771707,80
81,Bentley,Brooklands,2010,WAUXD68DX1A550182,81
82,Oldsmobile,LSS,1999,1G4CW54K634925718,82
83,Acura,RDX,2012,1GYS4HKJ3FR900794,83
84,Buick,Century,1988,1G6KE54Y95U140591,84
85,Buick,Regal,1998,JTHKD5BH3E2419743,85
86,Ford,Explorer,1992,1G4GA5EC4BF007542,86
87,Chevrolet,2500,1995,WDDEJ7KB5CA525957,87
88,Mazda,CX-9,2009,5N1AA0NCXDN962850,88
89,Audi,R8,2011,WAULH54B01N179107,89
90,Chevrolet,Silverado,2007,WVGBF7A95AD364174,90
91,Hummer,H3,2006,1C3CDZBG3DN977503,91
92,Ford,Fiesta,2001,JHMZF1D47FS807152,92
93,Hyundai,Accent,2006,4T1BD1EB7EU281951,93
94,Mazda,626,1985,5N1AN0NU8AC343135,94
95,Toyota,Yaris,2008,JH4CL95985C533217,95
96,Cadillac,Brougham,1992,1G6AC5S33D0789639,96
97,Ford,Contour,1999,5GTMNGEE8A8516652,97
98,Pontiac,Grand Prix,2002,JM1NC2EF7A0104685,98
99,GMC,Suburban 2500,1998,1C4RDHAG8FC642639,99
100,Ford,F150,1992,1G6AJ5S32E0221065,100
101,Plymouth,Sundance,1993,YV1982BW4A1519457,101
102,Plymouth,Breeze,1998,JTHKD5BH6B2738954,102
103,Volvo,S40,2000,JN1AZ4EH4EM681508,103
104,Saab,9-3,2009,WAUEH78E46A875444,104
105,Kia,Sorento,2005,1GKUCKE03AR389098,105
106,Bentley,Continental GTC,2012,5NPET4AC8AH280929,106
107,Dodge,Ram 3500,1995,2HNYD28269H188440,107
108,Volkswagen,Passat,1991,5N1AR1NB8CC919382,108
109,Volkswagen,GTI,1993,1N4AL2AP9CC474797,109
110,Toyota,Corolla,1993,3C4PDCAB0ET886769,110
111,Lotus,Elan,1992,1FTEW1E84AF564948,111
112,Ford,Fairlane,1967,WVGEF9BPXDD521434,112
113,Mercedes-Benz,CL-Class,1998,WBASP0C51DC411047,113
114,Subaru,Forester,2000,3D4PH7FG1BT221118,114
115,Mercedes-Benz,300TE,1993,4USBU53507L078394,115
116,Mitsubishi,Pajero,2006,SALSF2D49AA757676,116
117,Nissan,Pathfinder,1997,1C4RDJEG1EC051083,117
118,Jaguar,S-Type,2002,3D7JV1EP3AG937980,118
119,Bentley,Azure,2008,WA1LFAFP5FA641700,119
120,Subaru,Impreza,1999,WBA3B1C53FK820491,120
121,Volkswagen,Golf,1987,YV4960BZ6A1590957,121
122,Kia,Sportage,1997,JTJBARBZ3F2240059,122
123,Porsche,911,2001,1G6AD5S37E0409362,123
124,Mercedes-Benz,C-Class,2003,1G4CW54K654980897,124
125,Volkswagen,Passat,1998,4USBT53473L640702,125
126,Nissan,Sentra,1997,SCBGH3ZA2EC582213,126
127,Subaru,Legacy,2005,19UUA76598A752555,127
128,Maserati,228,1990,1N6AA0CCXAN660233,128
129,Volkswagen,Golf,1994,3GYFNDE31FS662929,129
130,Infiniti,Q,1993,WBACN33451L164646,130
131,Suzuki,Sidekick,1992,YV4960BZ2A1131490,131
132,Lamborghini,Gallardo,2007,JTEBU5JR5D5151637,132
133,Chevrolet,Corvette,1988,1C4SDJCT3DC370548,133
134,Oldsmobile,Ciera,1995,1GT3C0BG8AF226607,134
135,Scion,xB,2006,5GADV23L65D926036,135
136,Maserati,Quattroporte,1984,KMHTC6AD3FU814536,136
137,Aston Martin,Vanquish S,2006,1FTEW1C89AF390085,137
138,Infiniti,G,2006,1G6DC67A490690149,138
139,GMC,Rally Wagon 3500,1994,5GAKRCED5BJ461057,139
140,Dodge,Stratus,2004,WBAPM77549N855407,140
141,Ford,F150,1998,5N1AA0NE4FN452742,141
142,Chrysler,Concorde,2001,YV440MBM5F1517738,142
143,GMC,3500 Club Coupe,1993,5UXFG2C56E0253841,143
144,Chrysler,Aspen,2008,WAUKGAFB5BN151776,144
145,Isuzu,Ascender,2005,3D7JB1EP0BG983440,145
146,Lamborghini,Diablo,1995,WAUKG74F76N916632,146
147,Ford,Five Hundred,2007,1FTWW3A56AE651509,147
148,Honda,Civic,1990,JN1AY1AP5BM026851,148
149,Mercury,Tracer,1988,JN1CV6FE4DM977907,149
150,Lincoln,Continental,1984,TRUVD38JX91857223,150
151,GMC,Yukon,2012,1D7CW3BK7AS943851,151
152,Volkswagen,Touareg 2,2009,JTHBL5EF9D5293480,152
153,Ford,Tempo,1984,1G6DK5EY9B0138181,153
154,Dodge,Colt,1993,YV4612HK2F1233726,154
155,Mazda,Tribute,2011,WBABN33461J044751,155
156,Toyota,Land Cruiser,2004,1ZVBP8AM8E5791776,156
157,Saab,9-5,2005,4T1BK1EB2FU062399,157
158,Suzuki,Esteem,2001,WBA5B3C59FD876119,158
159,GMC,Canyon,2006,3C63D3KL4CG453359,159
160,Aston Martin,V8 Vantage,2007,2HKRM3H51FH185555,160
161,Volkswagen,GTI,1990,5TFCW5F19BX171462,161
162,Mercedes-Benz,300TE,1992,WBAEV53402K530573,162
163,Oldsmobile,Alero,2003,KNAGM4AD2D5078586,163
164,Mercedes-Benz,C-Class,2006,2HNYD2H82DH960817,164
