id_reparacion,id_tipo_reparacion,observaciones,fecha
1,6,"Type 1 diab with diab macular edema, resolved fol trtmt, bi",2023-10-16
2,3,"Chronic gout due to renal impairment, left knee, w/o tophus",2023-05-25
3,6,Postmeningococcal arthritis,2023-12-26
4,4,"Disloc of distal interphaln joint of l rng fngr, sequela",2024-01-30
5,9,Contusion of vagina and vulva,2023-11-02
6,6,"Bronchitis & pneumonitis d/t chemicals, gas, fumes & vapors",2023-06-30
7,8,"Corrosion of unsp degree of unspecified wrist, init encntr",2024-03-17
8,3,"Ped on rolr-skt injured in collision w hv veh, unsp, subs",2023-06-14
9,3,"Unsp inj flxr musc/fasc/tend l idx fngr at wrs/hnd lv, init",2023-07-28
10,5,Mycotic corneal ulcer,2024-05-09
11,2,"Primary blast injury of fallopian tube, bilateral",2023-10-27
12,1,"Pnctr w fb of right great toe w damage to nail, subs",2024-03-07
13,8,Varicos vn of l low extrem w ulc oth part of foot and inflam,2023-08-01
14,2,"Crushing injury of left middle finger, sequela",2023-12-16
15,8,"Adverse effect of anticholinesterase agents, subs encntr",2023-11-15
16,3,"Torus fx lower end of left ulna, subs for fx w routn heal",2023-11-26
17,4,"Villonodular synovitis (pigmented), unspecified knee",2024-04-11
18,5,Other motor neuron disease,2023-09-13
19,2,"LeFort I fracture, initial encounter for open fracture",2023-06-29
20,7,Congenital tricuspid stenosis,2023-12-18
21,8,"Other hypertrophic osteoarthropathy, right hand",2023-05-10
22,10,"Other disorders of continuity of bone, ulna and radius",2023-12-07
23,2,"Sltr-haris Type III physl fx upper end rad, left arm, sqla",2023-09-16
24,10,"Nondisp fx of olecran pro w/o intartic extn unsp ulna, init",2023-10-30
25,2,"Lacerat msl/fasc/tnd post grp at thi lev, right thigh, subs",2023-10-11
26,10,Fall into natural body of water strk surfc cause oth injury,2024-05-04
27,5,"Strain of musc/fasc/tend abdomen, lower back and pelvis",2023-07-30
28,10,"Inj extn musc/fasc/tend r mid finger at forarm lv, sequela",2023-07-21
29,5,"Displ spiral fx shaft of rad, unsp arm, 7thD",2023-10-06
30,5,"Poisoning by anterior pituitary hormones, self-harm, subs",2024-03-05
31,3,Dislocation of proximal interphaln joint of l mid finger,2023-07-04
32,7,"Laceration of axillary or brachial vein, unspecified side",2024-03-24
33,1,"Insect bite (nonvenomous) of unsp upper arm, init encntr",2024-05-06
34,4,"Nondisp midcervical fx unsp femr, 7thF",2023-12-25
35,6,"Foreign body in uterus, subsequent encounter",2023-12-24
36,9,"Maxillary fracture, right side",2023-06-19
37,9,"Toxic effect of fiberglass, accidental, sequela",2023-12-16
38,2,"Disp fx of 5th metatarsal bone, unsp ft, 7thG",2024-01-23
39,3,"Disp fx of r ulna styloid pro, 7thE",2023-11-14
40,4,"Toxic effect of other pesticides, assault",2023-09-15
41,7,"Toxic effect of unsp noxious sub eaten as food, asslt, init",2023-12-03
42,7,"Burn 2nd deg mul site of left shldr/up lmb, ex wrs/hnd, sqla",2024-03-29
43,7,Insect bite (nonvenomous) of knee,2024-01-08
44,8,"Laceration w foreign body of oth part of head, subs encntr",2023-11-16
45,7,Double urethra,2023-11-10
46,7,"Bipolar disord, crnt episode manic w/o psych features, mild",2024-01-15
47,8,"Primary osteoarthritis, unspecified wrist",2023-10-15
48,2,Toxic effect of hydrogen cyanide,2024-04-12
49,7,Occup of bus injured in collision w nonmtr vehicle nontraf,2023-09-08
50,4,"Milt op w thermal radn effect of nuclr weapon, civ, sequela",2023-09-07
51,2,"Accidental discharge of gas, air or sprng-op gun, subs",2023-10-29
52,5,"Corrosion of unspecified degree of left wrist, init encntr",2024-01-14
53,1,"Type III occipital condyle fracture, unspecified side, 7thD",2024-04-01
54,9,"Complex tear of lat mensc, current injury, unsp knee, subs",2023-11-18
55,1,"War operations involving oth fire/hot subst, civilian, subs",2023-09-21
56,3,Unspecified disease of inner ear,2023-09-22
57,4,Laceration without foreign body of right ear,2023-06-10
58,6,"Inj unsp blood vessel at forearm level, unsp arm, sequela",2023-12-12
59,10,"Prsn brd/alit mtrcy injured in collision w pedl cyc, sequela",2023-12-20
60,9,"Strain flexor musc/fasc/tend r rng fngr at forarm lv, sqla",2024-04-22
61,9,Type 1 diabetes mellitus with diabetic polyneuropathy,2024-01-28
62,2,"Oth types of non-Hodgkin lymphoma, intra-abd lymph nodes",2023-10-14
63,7,Mucolipidosis IV,2023-06-16
